SALESORDERID;PRODUCTID
0500000000;MB-1034
0500000000;CB-1161
0500000001;HB-1175
0500000001;RC-1056
0500000001;CC-1021
0500000001;CB-1161
0500000002;HB-1175
0500000002;RC-1055
0500000002;DB-1081
0500000002;EB-1133
0500000002;BX-1015
0500000002;CC-1021
0500000003;RC-1056
0500000003;BX-1013
0500000003;RC-1056
0500000003;CB-1161
0500000003;EB-1131
0500000003;MB-1034
0500000003;DB-1082
0500000003;EB-1134
0500000004;BX-1014
0500000004;EB-1134
0500000004;CB-1163
0500000004;BX-1013
0500000004;MB-1034
0500000004;MB-1031
0500000004;RC-1051
0500000004;HB-1174
0500000005;RC-1054
0500000005;CC-1021
0500000005;RC-1052
0500000005;BX-1011
0500000005;HB-1175
0500000005;RO-1002
0500000006;EB-1137
0500000006;CB-1163
0500000006;EB-1134
0500000006;HB-1176
0500000006;RC-1052
0500000006;EB-1135
0500000006;RC-1054
0500000007;HB-1171
0500000008;EB-1137
0500000008;CC-1022
0500000008;CC-1023
0500000008;RC-1052
0500000009;BX-1014
0500000009;EB-1131
0500000009;EB-1135
0500000009;CC-1021
0500000009;EB-1135
0500000009;BX-1013
0500000009;DB-1081
0500000009;CB-1161
0500000009;HB-1171
0500000009;HB-1175
0500000010;RO-1002
0500000010;CC-1021
0500000011;MB-1032
0500000011;RO-1001
0500000011;MB-1031
0500000011;BX-1016
0500000011;EB-1132
0500000011;EB-1135
0500000011;RC-1054
0500000012;HB-1176
0500000012;CB-1161
0500000012;BX-1013
0500000013;RO-1001
0500000013;BX-1015
0500000013;RC-1055
0500000013;RO-1001
0500000013;CC-1023
0500000013;EB-1133
0500000013;CC-1022
0500000013;RC-1051
0500000014;CB-1161
0500000014;DB-1082
0500000014;DB-1081
0500000014;BX-1011
0500000014;CC-1022
0500000014;CB-1162
0500000015;DB-1083
0500000015;CB-1162
0500000015;MB-1033
0500000016;RC-1052
0500000016;BX-1012
0500000016;RC-1052
0500000016;EB-1133
0500000016;EB-1132
0500000017;RC-1057
0500000017;DB-1083
0500000017;RC-1053
0500000017;DB-1081
0500000017;BX-1011
0500000017;EB-1132
0500000017;RO-1001
0500000017;RC-1054
0500000018;BX-1016
0500000019;DB-1082
0500000019;RO-1001
0500000019;DB-1083
0500000019;CB-1162
0500000020;CC-1023
0500000020;EB-1136
0500000020;MB-1033
0500000021;HB-1174
0500000022;EB-1132
0500000022;DB-1082
0500000023;CB-1163
0500000023;HB-1176
0500000023;RC-1053
0500000023;DB-1083
0500000023;EB-1132
0500000023;RC-1051
0500000024;HB-1172
0500000024;CC-1023
0500000024;BX-1013
0500000024;CC-1021
0500000024;RC-1056
0500000024;EB-1135
0500000024;CC-1023
0500000024;CC-1022
0500000024;CC-1023
0500000024;MB-1034
0500000025;RC-1056
0500000025;HB-1173
0500000025;RO-1003
0500000025;BX-1013
0500000025;MB-1034
0500000026;DB-1081
0500000026;DB-1083
0500000026;BX-1013
0500000026;HB-1175
0500000026;BX-1011
0500000026;RC-1056
0500000026;EB-1136
0500000026;HB-1175
0500000026;CC-1023
0500000026;CB-1161
0500000027;HB-1171
0500000027;RC-1052
0500000027;RC-1055
0500000027;HB-1171
0500000027;CB-1163
0500000027;BX-1014
0500000027;CB-1161
0500000027;EB-1133
0500000027;EB-1132
0500000027;RC-1052
0500000028;EB-1136
0500000028;MB-1033
0500000028;CC-1023
0500000028;RO-1003
0500000029;HB-1172
0500000029;BX-1014
0500000029;RC-1054
0500000029;BX-1013
0500000029;EB-1132
0500000029;EB-1133
0500000029;RO-1001
0500000029;HB-1172
0500000029;CC-1022
0500000030;HB-1173
0500000030;EB-1134
0500000030;BX-1013
0500000030;RO-1003
0500000030;HB-1173
0500000030;HB-1174
0500000030;DB-1082
0500000030;EB-1133
0500000031;CC-1021
0500000031;CB-1163
0500000031;RC-1053
0500000031;BX-1012
0500000031;RO-1003
0500000031;DB-1083
0500000031;HB-1171
0500000032;HB-1174
0500000032;RO-1002
0500000032;EB-1134
0500000032;CB-1163
0500000032;RC-1056
0500000032;BX-1012
0500000032;EB-1132
0500000033;MB-1033
0500000033;EB-1131
0500000033;HB-1176
0500000033;RC-1052
0500000034;BX-1015
0500000034;DB-1082
0500000034;RC-1052
0500000034;HB-1175
0500000034;CC-1022
0500000035;EB-1137
0500000035;EB-1132
0500000035;EB-1134
0500000035;RC-1056
0500000036;HB-1172
0500000036;EB-1137
0500000036;CB-1163
0500000036;RC-1057
0500000036;CB-1162
0500000036;EB-1136
0500000036;HB-1171
0500000036;BX-1016
0500000037;BX-1015
0500000037;DB-1081
0500000037;BX-1016
0500000038;EB-1132
0500000038;EB-1136
0500000038;BX-1013
0500000039;RC-1054
0500000039;EB-1133
0500000040;EB-1135
0500000040;CB-1163
0500000040;EB-1134
0500000040;CB-1161
0500000041;BX-1014
0500000041;BX-1016
0500000041;CB-1161
0500000041;DB-1082
0500000041;BX-1015
0500000041;EB-1136
0500000041;BX-1015
0500000041;HB-1174
0500000041;RO-1003
0500000042;BX-1013
0500000042;DB-1081
0500000042;DB-1081
0500000042;EB-1132
0500000042;CB-1161
0500000042;HB-1173
0500000043;EB-1135
0500000043;HB-1176
0500000043;EB-1131
0500000043;CB-1161
0500000043;RO-1002
0500000044;BX-1016
0500000044;BX-1011
0500000044;BX-1013
0500000045;EB-1135
0500000046;BX-1014
0500000046;CB-1163
0500000046;RC-1054
0500000046;BX-1012
0500000046;EB-1135
0500000046;RC-1055
0500000046;HB-1174
0500000046;CB-1161
0500000046;BX-1013
0500000047;CC-1021
0500000048;DB-1081
0500000048;RO-1003
0500000048;CB-1163
0500000048;RC-1055
0500000048;DB-1083
0500000048;BX-1011
0500000048;MB-1032
0500000048;CC-1021
0500000049;CB-1161
0500000049;BX-1011
0500000049;HB-1172
0500000049;BX-1011
0500000049;DB-1081
0500000049;RC-1057
0500000049;DB-1081
0500000049;BX-1015
0500000049;BX-1011
0500000049;RC-1057
0500000050;DB-1083
0500000050;CB-1161
0500000050;EB-1134
0500000050;EB-1136
0500000051;BX-1011
0500000051;DB-1083
0500000051;RC-1055
0500000052;HB-1173
0500000052;RC-1051
0500000053;CB-1161
0500000053;MB-1032
0500000053;RC-1055
0500000054;CC-1021
0500000054;DB-1081
0500000054;RC-1052
0500000054;HB-1172
0500000054;CC-1022
0500000055;BX-1011
0500000055;RC-1052
0500000055;RC-1052
0500000055;RC-1051
0500000055;RC-1053
0500000055;RO-1003
0500000056;EB-1135
0500000056;EB-1134
0500000056;EB-1134
0500000056;CB-1161
0500000056;EB-1134
0500000056;CB-1163
0500000056;RO-1002
0500000057;RO-1002
0500000057;HB-1171
0500000057;HB-1175
0500000057;CB-1163
0500000057;HB-1174
0500000057;EB-1131
0500000057;HB-1176
0500000057;CC-1021
0500000058;MB-1033
0500000058;CB-1163
0500000058;CB-1163
0500000058;EB-1133
0500000058;HB-1176
0500000058;MB-1033
0500000058;EB-1133
0500000058;RC-1055
0500000059;RO-1001
0500000059;RC-1052
0500000059;MB-1031
0500000059;HB-1174
0500000059;BX-1011
0500000059;EB-1136
0500000060;EB-1134
0500000060;EB-1131
0500000060;RC-1055
0500000060;CB-1163
0500000060;MB-1031
0500000060;BX-1013
0500000060;CB-1163
0500000060;MB-1032
0500000060;MB-1033
0500000061;EB-1134
0500000061;BX-1015
0500000061;CC-1023
0500000061;HB-1172
0500000061;HB-1173
0500000061;HB-1173
